데이터 시간,시리얼번호,미세먼지 (㎍/㎥),초미세먼지 (㎍/㎥),이산화탄소 (ppm),휘발성유기화합물 (ppb),온도(℃),습도(%),소음(dB),통합실내지수
2024-05-03 09:34,ICW0W2000974,55,35,691,202,20.4,38,73,92
2024-05-03 09:34,ICW0W2000973,52,29,448,1663,22.0,37,72,77
2024-05-02 17:24,ICW0W2000972,15,8,1156,200,22.5,32,68,87
2024-05-03 09:34,ICW0W2000968,39,25,411,14,26.6,25,64,91
2024-05-03 09:34,ICW0W2000964,50,31,464,70,19.5,33,70,92
2024-05-03 09:34,ICW0W2000956,22,14,745,224,20.9,44,53,99
2024-05-03 09:34,ICW0W2000955,59,38,514,49,19.2,38,73,92
2024-04-30 19:50,ICW0W2000951,27,8,590,2083,26.3,42,54,79
2024-04-03 16:18,ICW0W2000944,4,2,1156,4964,23.3,44,83,79
2024-05-03 09:34,ICW0W2000933,45,15,454,40,22.4,37,70,98
2024-05-03 09:34,ICW0W2000926,12,4,185,49,28.1,29,53,93
2024-05-03 09:34,ICW0W2000924,21,6,692,33,24.5,35,81,97
2024-05-03 09:34,ICW0W2000922,35,11,534,32,24.5,38,71,96
2024-05-03 09:34,V01T1623130,9,4,439,138,22.4,37,30,100
2024-05-03 09:34,V01T1623129,43,19,556,147,25.3,33,38,89
2024-05-03 09:34,V01T1623123,43,19,559,128,26.4,30,44,89
2024-03-13 15:23,V01T1623121,55,24,426,132,18.0,22,43,92
2024-05-03 09:33,V01T1623118,1,1,429,137,21.9,35,30,100
2024-03-29 08:06,V01T1623117,177,49,522,133,19.8,26,46,74
2024-05-03 09:34,V01T1623116,25,12,2500,125,24.7,32,36,73
2024-05-03 09:34,V01T1623113,27,12,462,130,25.9,29,30,92
2024-05-03 09:34,V01T1623112,1,1,430,125,26.3,32,32,96
2024-05-03 09:34,V01T1623109,6,3,2189,125,18.4,50,40,86
2024-05-03 09:34,V01T1623108,32,15,643,127,23.5,35,31,97
2024-05-03 09:34,V01T1623105,9,4,458,132,22.6,36,31,100
2024-05-03 09:34,V01T1623102,1,1,661,149,25.6,29,31,94
2024-04-23 11:36,V01T1623100,53,23,527,125,24.7,39,42,92
2024-05-03 09:34,ICW0W2000512,47,16,974,211,23.8,39,80,93
2024-05-03 09:34,ICW0W2000507,5,3,629,6,24.3,37,47,100
2024-05-03 09:34,ICW0W2000505,24,9,441,77,22.5,35,58,100
2024-05-03 09:34,ICW0W2000503,15,5,423,746,22.1,38,46,89
2024-05-03 09:34,ICW0W2000501,12,5,457,106,21.9,39,76,100
2024-05-03 09:34,ICW0W2000500,26,14,2500,146,24.1,38,62,76
2024-05-03 09:34,ICW0W2000459,45,16,629,11,22.6,37,61,97
2024-05-03 09:34,ICW0W2000455,29,10,129,221,21.1,38,61,99
2024-05-03 09:34,ICW0W2000447,37,10,311,42,21.0,38,47,100
2024-05-03 09:34,ICW0W2000398,46,16,370,13,21.9,33,70,95
2024-03-31 18:00,ICW0W2000388,4,1,418,150,18.2,34,47,99
2024-03-21 16:09,ICW0W2000382,16,5,500,0,23.3,20,63,98
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26.0,15,53,72
2024-05-03 09:34,ICW0W2000380,42,15,341,13,21.0,36,53,99
2024-03-13 08:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-05-03 09:34,ICW0W2000287,16,5,472,43,22.2,37,51,100
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-05-03 09:34,ICW0W2000275,4,1,511,212,23.8,39,50,100
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-05-03 09:34,ICW0W2000262,39,12,568,22,20.2,41,61,100
2024-05-03 09:34,ICW0W2000248,5,1,1978,159,24.1,35,64,80
2024-05-03 09:33,ICW0W2100481,41,16,651,136,23.7,37,74,96
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 09:33,ICW0W2100582,49,18,463,4,23.6,32,72,94
2024-05-03 09:33,ICW0W2100579,20,8,0,104,26.1,26,70,96
2024-05-03 09:37,ICW0W2100562,30,16,683,518,26.1,27,81,82
2024-05-03 09:33,ICW0W2100560,7,2,1492,6000,23.7,41,61,71
2024-05-03 09:35,ICW0W2100481,38,15,681,150,23.7,37,68,96
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 09:35,ICW0W2100582,50,18,467,12,23.6,32,73,94
2024-05-03 09:35,ICW0W2100579,18,7,0,104,26.1,26,72,96
2024-05-03 09:39,ICW0W2100562,30,16,688,503,26.2,27,80,83
2024-05-03 09:35,ICW0W2100560,8,2,1474,6000,23.7,41,61,71
2024-05-03 09:35,ICW0W2100549,28,11,412,41,24.5,30,62,93
2024-05-03 09:35,ICW0W2100509,36,12,81,6000,23.6,33,72,67
2024-05-03 09:35,ICW0W2100506,5,1,37,17,34.9,18,60,89
2024-05-03 09:35,ICW0W2100499,43,16,640,119,24.5,38,71,93
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-04-30 13:06,ICW0W2100497,45,17,639,36,25.2,34,63,90
2024-05-03 09:42,ICW0W2100491,34,19,587,731,25.4,31,79,78
2024-04-30 11:47,ICW0W2100489,17,7,227,19,23.6,42,73,100
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-04-29 17:13,ICW0W2100485,142,39,707,0,25.5,37,68,80
2024-05-03 09:36,ICW0W2100479,41,15,479,18,24.0,31,74,95
2024-05-03 09:35,ICW0W2100467,20,7,,4458,25.3,32,77,62
2024-02-17 23:27,ICW0W2100466,24,9,516,366,19.9,31,55,92
2024-03-18 14:19,ICW0W2100463,33,10,791,935,22.7,21,71,77
2024-05-03 09:35,ICW0W2100462,40,14,174,56,23.7,32,82,96
2024-05-03 09:35,ICW0W2100460,16,5,783,0,23.0,39,77,100
2024-02-27 19:25,ICW0W2100459,83,34,514,44,19.9,26,66,88
2024-02-28 10:22,ICW0W2100457,12,4,1423,123,18.1,35,67,86
2024-05-03 09:35,ICW0W2100455,28,10,1242,0,24.0,49,73,93
2024-05-03 09:35,ICW0W2001000,18,12,7,37,23.7,34,69,99
2024-05-03 09:35,ICW0W2000996,35,33,388,40,22.0,33,61,93
2024-05-03 08:20,ICW0W2000991,21,14,453,72,21.4,36,65,100
2024-02-20 14:27,ICW0W2000990,3,2,1052,6645,21.0,34,63,71
2024-05-03 09:35,ICW0W2000987,48,28,,12,21.9,33,58,93
2024-05-03 09:35,ICW0W2000983,40,25,211,35,20.2,33,72,95
2024-05-03 09:35,ICW0W2000978,44,26,422,59,22.3,30,52,93
2024-05-03 09:35,ICW0W2000977,39,24,511,36,24.0,32,67,93
2024-05-03 09:35,ICW0W2000974,58,36,712,101,20.4,38,75,91
2024-05-03 09:35,ICW0W2000973,46,26,454,1113,22.0,37,66,79
2024-05-02 17:24,ICW0W2000972,15,8,1156,200,22.5,32,68,87
2024-05-03 09:35,ICW0W2000968,38,23,404,16,26.7,25,70,91
2024-05-03 09:35,ICW0W2000964,51,30,469,71,19.6,33,69,92
2024-05-03 09:35,ICW0W2000956,21,14,763,252,20.9,44,52,99
2024-05-03 09:35,ICW0W2000955,59,38,525,50,19.2,38,71,92
2024-04-30 19:50,ICW0W2000951,27,8,590,2083,26.3,42,54,79
2024-04-03 16:18,ICW0W2000944,4,2,1156,4964,23.3,44,83,79
2024-05-03 09:35,ICW0W2000933,47,15,453,38,22.3,36,69,98
2024-05-03 09:35,ICW0W2000926,13,4,185,50,28.1,29,53,93
2024-05-03 09:35,ICW0W2000924,21,7,698,28,24.5,35,79,97
2024-05-03 09:35,ICW0W2000922,36,11,514,31,24.5,36,66,96
2024-05-03 09:35,V01T1623130,21,10,440,138,22.4,37,30,100
2024-05-03 09:35,V01T1623129,11,5,543,144,25.3,32,41,94
2024-05-03 09:35,V01T1623123,33,15,591,131,26.4,31,44,90
2024-03-13 15:23,V01T1623121,55,24,426,132,18.0,22,43,92
2024-05-03 09:34,V01T1623118,22,10,421,137,21.9,35,31,100
2024-03-29 08:06,V01T1623117,177,49,522,133,19.8,26,46,74
2024-05-03 09:35,V01T1623116,35,16,2500,125,24.9,32,35,72
2024-05-03 09:35,V01T1623113,33,15,460,131,25.9,28,30,91
2024-05-03 09:35,V01T1623112,1,1,423,125,26.3,32,31,96
2024-05-03 09:35,V01T1623109,5,2,2362,125,18.4,50,42,86
2024-05-03 09:35,V01T1623108,35,16,636,128,23.9,35,30,96
2024-05-03 09:35,V01T1623105,5,2,459,132,22.6,36,32,100
2024-05-03 09:35,V01T1623102,26,12,669,149,25.6,29,31,90
2024-04-23 11:36,V01T1623100,53,23,527,125,24.7,39,42,92
2024-05-03 09:35,ICW0W2000512,47,16,1003,218,23.8,39,80,91
2024-05-03 09:35,ICW0W2000507,5,3,629,7,24.3,37,47,100
2024-05-03 09:35,ICW0W2000505,24,10,439,71,22.4,35,58,100
2024-05-03 09:35,ICW0W2000503,15,5,423,751,22.1,38,46,88
2024-05-03 09:35,ICW0W2000501,15,5,446,96,21.9,38,76,100
2024-05-03 09:35,ICW0W2000500,26,14,2500,150,24.1,38,62,76
2024-05-03 09:35,ICW0W2000459,43,15,635,12,22.6,37,62,98
2024-05-03 09:35,ICW0W2000455,29,10,126,214,21.0,38,63,99
2024-05-03 09:35,ICW0W2000447,31,9,312,43,21.0,38,50,100
2024-05-03 09:35,ICW0W2000398,47,17,366,13,21.8,33,73,95
2024-03-31 18:00,ICW0W2000388,4,1,418,150,18.2,34,47,99
2024-03-21 16:09,ICW0W2000382,16,5,500,0,23.3,20,63,98
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26.0,15,53,72
2024-05-03 09:35,ICW0W2000380,43,15,332,14,21.0,36,53,99
2024-03-13 08:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-05-03 09:35,ICW0W2000287,15,5,473,45,22.2,37,52,100
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-05-03 09:35,ICW0W2000275,5,1,512,221,23.8,39,49,100
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-05-03 09:35,ICW0W2000262,38,11,571,27,20.2,42,59,100
2024-05-03 09:35,ICW0W2000248,5,1,1791,157,24.1,35,65,81
2024-05-03 09:34,ICW0W2100481,39,15,659,141,23.7,37,69,96
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 09:34,ICW0W2100582,49,18,458,5,23.6,32,71,94
2024-05-03 09:34,ICW0W2100579,19,7,0,107,26.1,26,71,96
2024-05-03 09:38,ICW0W2100562,29,16,683,534,26.1,27,82,82
2024-05-03 09:34,ICW0W2100560,6,2,1479,6000,23.7,41,62,71
2024-05-03 09:36,ICW0W2100481,41,15,700,139,23.7,37,69,96
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 09:36,ICW0W2100582,49,18,466,13,23.6,32,74,94
2024-05-03 09:36,ICW0W2100579,18,7,0,107,26.1,26,70,96
2024-05-03 09:40,ICW0W2100562,29,15,674,501,26.2,27,80,83
2024-05-03 09:36,ICW0W2100560,8,2,1476,6000,23.7,41,58,71
2024-05-03 09:36,ICW0W2100549,28,10,412,42,24.5,30,62,93
2024-05-03 09:36,ICW0W2100509,34,12,79,6000,23.6,33,72,67
2024-05-03 09:36,ICW0W2100506,4,1,36,17,34.9,18,58,89
2024-05-03 09:36,ICW0W2100499,47,18,668,138,24.5,39,77,92
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-04-30 13:06,ICW0W2100497,45,17,639,36,25.2,34,63,90
2024-05-03 09:43,ICW0W2100491,33,19,570,661,25.4,30,80,79
2024-04-30 11:47,ICW0W2100489,17,7,227,19,23.6,42,73,100
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-04-29 17:13,ICW0W2100485,142,39,707,0,25.5,37,68,80
2024-05-03 09:37,ICW0W2100479,41,15,439,15,24.0,31,75,95
2024-05-03 09:36,ICW0W2100467,21,7,,3958,25.3,31,75,64
2024-02-17 23:27,ICW0W2100466,24,9,516,366,19.9,31,55,92
2024-03-18 14:19,ICW0W2100463,33,10,791,935,22.7,21,71,77
2024-05-03 09:36,ICW0W2100462,41,14,194,88,23.7,32,81,95
2024-05-03 09:36,ICW0W2100460,16,5,813,0,23.0,38,81,100
2024-02-27 19:25,ICW0W2100459,83,34,514,44,19.9,26,66,88
2024-02-28 10:22,ICW0W2100457,12,4,1423,123,18.1,35,67,86
2024-05-03 09:36,ICW0W2100455,46,17,1273,0,24.0,50,74,90
2024-05-03 09:36,ICW0W2001000,20,13,20,37,23.8,34,68,99
2024-05-03 09:36,ICW0W2000996,36,34,380,8,21.9,33,64,93
2024-05-03 08:20,ICW0W2000991,21,14,453,72,21.4,36,65,100
2024-02-20 14:27,ICW0W2000990,3,2,1052,6645,21.0,34,63,71
2024-05-03 09:36,ICW0W2000987,45,26,,13,21.9,33,59,93
2024-05-03 09:36,ICW0W2000983,39,25,206,35,20.2,33,74,95
2024-05-03 09:36,ICW0W2000978,43,26,426,62,22.3,30,50,93
2024-05-03 09:36,ICW0W2000977,38,24,509,42,24.1,32,66,90
2024-05-03 09:36,ICW0W2000974,59,36,708,87,20.4,38,73,92
2024-05-03 09:36,ICW0W2000973,38,22,457,697,22.1,36,63,86
2024-05-02 17:24,ICW0W2000972,15,8,1156,200,22.5,32,68,87
2024-05-03 09:36,ICW0W2000968,39,24,400,15,26.7,24,69,91
2024-05-03 09:36,ICW0W2000964,49,29,473,75,19.8,33,67,92
2024-05-03 09:36,ICW0W2000956,24,15,759,241,21.0,44,56,98
2024-05-03 09:36,ICW0W2000955,61,38,558,64,19.2,39,68,92
2024-04-30 19:50,ICW0W2000951,27,8,590,2083,26.3,42,54,79
2024-04-03 16:18,ICW0W2000944,4,2,1156,4964,23.3,44,83,79
2024-05-03 09:36,ICW0W2000933,53,17,423,30,22.1,36,74,98
2024-05-03 09:36,ICW0W2000926,13,4,179,50,28.1,29,53,93
2024-05-03 09:36,ICW0W2000924,25,8,710,26,24.5,35,82,97
2024-05-03 09:36,ICW0W2000922,35,11,538,26,24.5,36,73,96
2024-05-03 09:36,V01T1623130,26,12,438,138,22.4,37,30,99
2024-05-03 09:36,V01T1623129,51,22,545,144,25.3,32,41,88
2024-05-03 09:36,V01T1623123,24,12,613,132,26.4,30,45,91
2024-03-13 15:23,V01T1623121,55,24,426,132,18.0,22,43,92
2024-05-03 09:35,V01T1623118,1,1,431,136,21.9,35,31,100
2024-03-29 08:06,V01T1623117,177,49,522,133,19.8,26,46,74
2024-05-03 09:36,V01T1623116,16,8,2500,125,24.8,32,35,74
2024-05-03 09:36,V01T1623113,28,13,454,130,25.9,28,30,92
2024-05-03 09:36,V01T1623112,5,3,423,125,26.3,32,30,95
2024-05-03 09:36,V01T1623109,11,5,2428,125,18.4,50,43,85
2024-05-03 09:36,V01T1623108,13,6,638,128,23.6,35,30,100
2024-05-03 09:36,V01T1623105,1,1,457,133,22.6,36,32,100
2024-05-03 09:36,V01T1623102,21,10,665,149,25.7,29,31,91
2024-04-23 11:36,V01T1623100,53,23,527,125,24.7,39,42,92
2024-05-03 09:36,ICW0W2000512,43,15,994,222,23.9,38,80,93
2024-05-03 09:36,ICW0W2000507,5,3,630,5,24.3,37,46,100
2024-05-03 09:36,ICW0W2000505,23,9,432,65,22.4,35,59,100
2024-05-03 09:36,ICW0W2000503,14,5,422,727,22.1,38,46,89
2024-05-03 09:36,ICW0W2000501,19,7,440,83,21.9,38,72,100
2024-05-03 09:36,ICW0W2000500,25,14,2500,150,24.2,38,63,76
2024-05-03 09:36,ICW0W2000459,46,16,620,11,22.6,37,61,97
2024-05-03 09:36,ICW0W2000455,29,10,125,202,21.1,38,66,100
2024-05-03 09:36,ICW0W2000447,27,8,317,45,21.0,38,54,100
2024-05-03 09:36,ICW0W2000398,47,17,373,13,21.8,33,66,95
2024-03-31 18:00,ICW0W2000388,4,1,418,150,18.2,34,47,99
2024-03-21 16:09,ICW0W2000382,16,5,500,0,23.3,20,63,98
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26.0,15,53,72
2024-05-03 09:36,ICW0W2000380,43,15,335,14,21.0,36,53,99
2024-03-13 08:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-05-03 09:36,ICW0W2000287,15,5,480,45,22.2,37,51,100
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-05-03 09:36,ICW0W2000275,5,1,488,218,23.8,39,50,100
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-05-03 09:36,ICW0W2000262,36,11,594,31,20.2,42,65,100
2024-05-03 09:36,ICW0W2000248,6,1,2109,154,24.1,35,65,80
2024-05-03 09:35,ICW0W2100481,38,15,681,150,23.7,37,68,96
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 09:35,ICW0W2100582,50,18,467,12,23.6,32,73,94
2024-05-03 09:35,ICW0W2100579,18,7,0,104,26.1,26,72,96
2024-05-03 09:39,ICW0W2100562,30,16,688,503,26.2,27,80,83
2024-05-03 09:35,ICW0W2100560,8,2,1474,6000,23.7,41,61,71
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-05-03 10:38,ICW0W2100506,2,0,80,15,34.0,17,56,89
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 10:38,ICW0W2100582,51,18,423,4,23.8,29,72,94
2024-05-03 10:38,ICW0W2100579,19,7,0,348,26.3,25,63,93
2024-05-03 10:42,ICW0W2100562,44,23,602,273,26.7,24,76,86
2024-05-03 10:38,ICW0W2100560,12,4,1304,6000,24.0,37,61,71
2024-05-03 10:38,ICW0W2100549,55,21,365,62,24.1,25,68,90
2024-05-03 10:38,ICW0W2100509,26,10,269,2490,24.0,35,70,79
2024-05-03 10:38,ICW0W2100499,44,17,419,52,23.6,29,64,94
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-04-30 13:06,ICW0W2100497,45,17,639,36,25.2,34,63,90
2024-05-03 10:45,ICW0W2100491,47,25,640,1257,27.2,25,76,67
2024-04-29 17:13,ICW0W2100485,142,39,707,0,25.5,37,68,80
2024-05-03 10:38,ICW0W2100481,54,21,891,933,24.3,37,83,76
2024-05-03 10:38,ICW0W2100479,51,16,532,46,24.7,28,79,90
2024-04-30 11:47,ICW0W2100489,17,7,227,19,23.6,42,73,100
2024-05-03 10:38,ICW0W2100467,44,15,,6000,25.3,31,67,55
2024-02-17 23:27,ICW0W2100466,24,9,516,366,19.9,31,55,92
2024-03-18 14:19,ICW0W2100463,33,10,791,935,22.7,21,71,77
2024-05-03 10:38,ICW0W2100462,46,16,168,258,24.8,29,84,90
2024-05-03 10:38,ICW0W2100460,9,3,761,0,22.8,39,60,100
2024-02-27 19:25,ICW0W2100459,83,34,514,44,19.9,26,66,88
2024-02-28 10:22,ICW0W2100457,12,4,1423,123,18.1,35,67,86
2024-05-03 10:38,ICW0W2100455,31,10,543,0,24.6,32,58,93
2024-05-03 10:38,ICW0W2000512,38,15,777,190,24.2,37,73,92
2024-05-03 10:38,ICW0W2001000,16,11,28,40,24.3,33,68,96
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-04-30 19:50,ICW0W2000951,27,8,590,2083,26.3,42,54,79
2024-05-03 10:38,ICW0W2000956,29,15,1011,322,21.3,44,61,94
2024-05-03 10:38,ICW0W2000996,35,32,415,487,22.5,32,64,85
2024-05-03 08:20,ICW0W2000991,21,14,453,72,21.4,36,65,100
2024-02-20 14:27,ICW0W2000990,3,2,1052,6645,21.0,34,63,71
2024-05-03 10:38,ICW0W2000983,9,6,175,76,20.8,33,53,99
2024-05-03 10:38,ICW0W2000955,23,15,492,78,20.3,35,67,99
2024-05-03 10:38,ICW0W2000987,31,19,,67,22.9,33,64,94
2024-05-03 10:38,ICW0W2000978,56,33,325,20,21.3,30,50,92
2024-05-03 10:38,ICW0W2000922,40,12,571,112,24.8,35,65,94
2024-05-03 10:38,ICW0W2000926,19,6,187,79,28.4,29,52,92
2024-05-03 10:38,ICW0W2000977,38,24,458,86,24.5,32,54,90
2024-05-03 10:38,ICW0W2000933,41,13,386,23,23.0,31,69,95
2024-03-13 08:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-05-03 10:38,ICW0W2000973,25,16,448,53,21.8,33,59,95
2024-05-02 17:24,ICW0W2000972,15,8,1156,200,22.5,32,68,87
2024-05-03 10:38,ICW0W2000968,36,22,517,75,28.5,22,78,86
2024-04-03 16:18,ICW0W2000944,4,2,1156,4964,23.3,44,83,79
2024-05-03 10:38,ICW0W2000964,60,34,662,134,21.6,33,62,89
2024-05-03 10:38,ICW0W2000924,29,9,541,11,24.5,32,73,93
2024-05-03 10:38,ICW0W2000505,25,10,427,45,22.7,33,58,97
2024-04-23 11:36,V01T1623100,53,23,527,125,24.7,39,42,92
2024-05-03 10:38,V01T1623130,44,20,519,125,23.2,32,33,92
2024-05-03 10:38,V01T1623129,16,8,528,158,26.0,30,45,93
2024-05-03 10:38,V01T1623123,41,19,716,158,26.5,29,35,88
2024-03-13 15:23,V01T1623121,55,24,426,132,18.0,22,43,92
2024-05-03 10:37,V01T1623118,1,1,421,133,22.2,34,30,99
2024-03-29 08:06,V01T1623117,177,49,522,133,19.8,26,46,74
2024-05-03 10:38,V01T1623116,47,21,2500,189,22.4,34,41,73
2024-05-03 10:38,V01T1623113,40,18,463,127,25.6,28,30,90
2024-05-03 10:38,V01T1623112,1,1,419,125,26.3,32,33,96
2024-05-03 10:38,V01T1623109,23,11,2362,125,18.5,50,41,83
2024-05-03 10:38,V01T1623108,54,23,652,142,23.9,33,47,90
2024-05-03 10:38,V01T1623105,3,1,440,128,22.8,35,31,100
2024-05-03 10:38,V01T1623102,34,16,596,131,25.4,24,39,90
2024-05-03 10:38,ICW0W2000503,38,13,461,146,22.1,35,56,98
2024-05-03 10:38,ICW0W2000455,45,17,93,193,20.2,38,70,98
2024-05-03 10:37,ICW0W2000447,11,3,414,107,21.3,39,56,100
2024-05-03 10:38,ICW0W2000459,34,12,784,36,23.6,37,60,98
2024-05-03 10:38,ICW0W2000507,8,4,787,6,25.2,36,63,99
2024-05-03 10:38,ICW0W2000501,41,15,361,0,21.3,35,70,100
2024-05-03 10:38,ICW0W2000500,27,15,2500,1583,25.9,35,62,67
2024-05-03 10:38,ICW0W2000380,42,14,531,672,21.3,39,54,87
2024-05-03 10:38,ICW0W2000275,8,2,664,283,24.0,39,49,99
2024-03-31 18:00,ICW0W2000388,4,1,418,150,18.2,34,47,99
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26.0,15,53,72
2024-03-21 16:09,ICW0W2000382,16,5,500,0,23.3,20,63,98
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-05-03 10:38,ICW0W2000287,16,5,621,53,22.6,36,51,100
2024-05-03 10:38,ICW0W2000398,48,17,502,110,23.1,31,67,92
2024-05-03 10:38,ICW0W2000974,47,29,774,419,21.0,36,70,89
2024-05-03 10:38,ICW0W2000248,22,6,2194,58,24.8,32,67,75
2024-05-03 10:38,ICW0W2000262,51,16,421,36,20.7,36,61,98
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-05-03 10:37,ICW0W2100506,2,0,79,15,34.0,17,56,89
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 10:37,ICW0W2100582,50,18,429,3,23.8,29,73,94
2024-05-03 10:37,ICW0W2100579,18,7,0,327,26.3,25,62,93
2024-05-03 10:41,ICW0W2100562,45,23,600,256,26.7,24,83,86
2024-05-03 11:38,ICW0W2100481,46,18,642,1154,24.2,35,64,75
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 11:38,ICW0W2100582,50,18,483,22,24.3,29,70,91
2024-05-03 11:38,ICW0W2100579,16,6,0,105,26.8,24,60,96
2024-05-03 11:42,ICW0W2100562,37,19,621,592,27.4,24,67,76
2024-05-03 11:38,ICW0W2100560,7,2,1224,6000,24.2,36,57,70
2024-05-03 11:38,ICW0W2100549,59,22,381,21,24.5,25,70,90
2024-05-03 11:38,ICW0W2100509,31,11,90,4329,24.4,32,71,68
2024-05-03 11:38,ICW0W2100506,21,8,26,8,31.1,17,59,87
2024-05-03 11:38,ICW0W2100499,42,15,455,59,23.5,29,68,94
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-04-30 13:06,ICW0W2100497,45,17,639,36,25.2,34,63,90
2024-05-03 11:45,ICW0W2100491,35,19,562,1566,27.8,22,68,67
2024-04-30 11:47,ICW0W2100489,17,7,227,19,23.6,42,73,100
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-04-29 17:13,ICW0W2100485,142,39,707,0,25.5,37,68,80
2024-05-03 11:39,ICW0W2100479,34,13,494,61,25.0,26,68,92
2024-05-03 11:38,ICW0W2100467,32,12,,5477,25.5,27,73,58
2024-02-17 23:27,ICW0W2100466,24,9,516,366,19.9,31,55,92
2024-03-18 14:19,ICW0W2100463,33,10,791,935,22.7,21,71,77
2024-05-03 11:38,ICW0W2100462,62,22,353,387,23.9,27,71,89
2024-05-03 11:38,ICW0W2100460,32,11,824,0,22.9,40,63,100
2024-02-27 19:25,ICW0W2100459,83,34,514,44,19.9,26,66,88
2024-02-28 10:22,ICW0W2100457,12,4,1423,123,18.1,35,67,86
2024-05-03 11:38,ICW0W2100455,30,10,697,1360,24.8,31,64,73
2024-05-03 11:38,ICW0W2001000,23,13,311,60,24.4,35,53,98
2024-05-03 11:38,ICW0W2000996,40,37,452,1690,23.1,32,59,76
2024-05-03 08:20,ICW0W2000991,21,14,453,72,21.4,36,65,100
2024-02-20 14:27,ICW0W2000990,3,2,1052,6645,21.0,34,63,71
2024-05-03 11:38,ICW0W2000987,34,20,,49,23.0,32,58,94
2024-05-03 11:38,ICW0W2000983,8,6,89,224,21.5,33,58,98
2024-05-03 11:38,ICW0W2000978,36,22,337,57,22.5,29,43,94
2024-05-03 11:38,ICW0W2000977,41,27,446,176,25.1,29,71,88
2024-05-03 11:38,ICW0W2000974,55,33,571,47,21.2,33,74,91
2024-05-03 11:38,ICW0W2000973,36,22,465,121,22.4,33,77,93
2024-05-02 17:24,ICW0W2000972,15,8,1156,200,22.5,32,68,87
2024-05-03 11:38,ICW0W2000968,41,25,608,551,29.2,21,67,76
2024-05-03 11:38,ICW0W2000964,44,27,691,3311,23.0,30,65,69
2024-05-03 11:38,ICW0W2000956,25,14,845,450,21.2,44,65,94
2024-05-03 11:38,ICW0W2000955,52,32,550,253,20.5,33,65,88
2024-04-30 19:50,ICW0W2000951,27,8,590,2083,26.3,42,54,79
2024-04-03 16:18,ICW0W2000944,4,2,1156,4964,23.3,44,83,79
2024-05-03 11:38,ICW0W2000933,53,16,514,76,24.0,30,78,93
2024-05-03 11:38,ICW0W2000926,23,8,220,61,28.6,28,52,91
2024-05-03 11:38,ICW0W2000924,27,8,816,43,24.9,32,70,92
2024-05-03 11:38,ICW0W2000922,33,11,541,54,25.5,34,67,92
2024-05-03 11:38,V01T1623130,1,1,528,184,23.5,32,31,98
2024-05-03 11:38,V01T1623129,43,19,542,125,26.6,28,45,89
2024-05-03 11:38,V01T1623123,16,8,655,143,26.2,30,36,92
2024-03-13 15:23,V01T1623121,55,24,426,132,18.0,22,43,92
2024-05-03 11:37,V01T1623118,5,2,426,125,22.4,34,30,99
